00000000  E91E01            jmp 0x121
00000003  E464              in al,0x64
00000005  A802              test al,0x2
00000007  75FA              jnz 0x3
00000009  B0D1              mov al,0xd1
0000000B  E664              out 0x64,al
0000000D  E464              in al,0x64
0000000F  83E002            and ax,byte +0x2
00000012  75F9              jnz 0xd
00000014  B0DF              mov al,0xdf
00000016  E660              out 0x60,al
00000018  E80E00            call 0x29
0000001B  740B              jz 0x28
0000001D  E492              in al,0x92
0000001F  0C02              or al,0x2
00000021  E692              out 0x92,al
00000023  E80300            call 0x29
00000026  7400              jz 0x28
00000028  C3                ret
00000029  64A00000          mov al,[fs:0x0]
0000002D  88C4              mov ah,al
0000002F  F6D0              not al
00000031  6586061000        xchg al,[gs:0x10]
00000036  643A260000        cmp ah,[fs:0x0]
0000003B  65A21000          mov [gs:0x10],al
0000003F  C3                ret
00000040  27                daa
00000041  0000              add [bx+si],al
00000043  7400              jz 0x45
00000045  0000              add [bx+si],al
00000047  0000              add [bx+si],al
00000049  0000              add [bx+si],al
0000004B  0000              add [bx+si],al
0000004D  00FF              add bh,bh
0000004F  FF00              inc word [bx+si]
00000051  0000              add [bx+si],al
00000053  9ACF00FFFF        call 0xffff:0xcf
00000058  0000              add [bx+si],al
0000005A  0092CF00          add [bp+si+0xcf],dl
0000005E  FF                db 0xFF
0000005F  FF00              inc word [bx+si]
00000061  0000              add [bx+si],al
00000063  9A0000FFFF        call 0xffff:0x0
00000068  0000              add [bx+si],al
0000006A  00920000          add [bp+si+0x0],dl
0000006E  0008              add [bx+si],cl
00000070  006C00            add [si+0x0],ch
00000073  005251            add [bp+si+0x51],dl
00000076  6653              push ebx
00000078  6631C0            xor eax,eax
0000007B  6631DB            xor ebx,ebx
0000007E  B801E8            mov ax,0xe801
00000081  31D2              xor dx,dx
00000083  31C9              xor cx,cx
00000085  CD15              int 0x15
00000087  7305              jnc 0x8e
00000089  6631C0            xor eax,eax
0000008C  EB23              jmp short 0xb1
0000008E  89C6              mov si,ax
00000090  09DE              or si,bx
00000092  7504              jnz 0x98
00000094  89C8              mov ax,cx
00000096  89D3              mov bx,dx
00000098  3D003C            cmp ax,0x3c00
0000009B  7210              jc 0xad
0000009D  660FB7C3          movzx eax,bx
000000A1  660500010000      add eax,0x100
000000A7  66C1E010          shl eax,0x10
000000AB  EB04              jmp short 0xb1
000000AD  66C1E00A          shl eax,0xa
000000B1  665B              pop ebx
000000B3  59                pop cx
000000B4  5A                pop dx
000000B5  C3                ret
000000B6  0000              add [bx+si],al
000000B8  FF03              inc word [bp+di]
000000BA  0000              add [bx+si],al
000000BC  0000              add [bx+si],al
000000BE  0000              add [bx+si],al
000000C0  0000              add [bx+si],al
000000C2  0000              add [bx+si],al
000000C4  0000              add [bx+si],al
000000C6  0000              add [bx+si],al
000000C8  0000              add [bx+si],al
000000CA  0000              add [bx+si],al
000000CC  E8A5FF            call 0x74
000000CF  66A3C800          mov [0xc8],eax
000000D3  6631C0            xor eax,eax
000000D6  66BF006C0000      mov edi,0x6c00
000000DC  66B900040000      mov ecx,0x400
000000E2  F366AB            rep stosd
000000E5  668CC8            mov eax,cs
000000E8  66C1E004          shl eax,0x4
000000EC  A36000            mov [0x60],ax
000000EF  A36800            mov [0x68],ax
000000F2  66C1E810          shr eax,0x10
000000F6  A26200            mov [0x62],al
000000F9  A26A00            mov [0x6a],al
000000FC  88266500          mov [0x65],ah
00000100  88266D00          mov [0x6d],ah
00000104  668D364600        lea esi,[0x46]
00000109  66BF00740000      mov edi,0x7400
0000010F  66B90A000000      mov ecx,0xa
00000115  F366A5            rep movsd
00000118  666800000000      push dword 0x0
0000011E  669D              popfd
00000120  C3                ret
00000121  FA                cli
00000122  8CC8              mov ax,cs
00000124  8ED8              mov ds,ax
00000126  6631C0            xor eax,eax
00000129  8EC0              mov es,ax
0000012B  8EE0              mov fs,ax
0000012D  8EE8              mov gs,ax
0000012F  FB                sti
00000130  E8D0FE            call 0x3
00000133  E896FF            call 0xcc
00000136  FA                cli
00000137  8CC8              mov ax,cs
